"kön","utbildningsområde MYH","region (hemlän)","utbildningens studietakt","Antal ansökningar 2020","Antal ansökningar 2021","Antal ansökningar 2022","Antal ansökningar 2023","Antal ansökningar 2024","Antal sökande 2020","Antal sökande 2021","Antal sökande 2022","Antal sökande 2023","Antal sökande 2024"
"totalt","Teknik och tillverkning"," Gävleborgs län","Heltid",13,6,14,15,34,11,5,10,9,31
"totalt","Teknik och tillverkning"," Västernorrlands län","Heltid",7,5,15,18,56,7,5,14,15,54
"totalt","Teknik och tillverkning"," Jämtlands län","Heltid",3,3,0,17,15,3,3,3,14,13
"totalt","Teknik och tillverkning"," Västerbottens län","Heltid",4,3,3,51,42,4,3,3,42,39
"totalt","Teknik och tillverkning"," Norrbottens län","Heltid",0,3,9,29,56,0,3,8,25,51
"totalt","Transporttjänster"," Stockholms län","Heltid",0,18,69,0,16,0,18,67,0,15
"totalt","Transporttjänster"," Uppsala län","Heltid",0,4,11,0,5,0,4,11,0,4
"totalt","Transporttjänster"," Södermanlands län","Heltid",0,0,16,0,3,0,0,16,0,3
"totalt","Transporttjänster"," Östergötlands län","Heltid",0,4,15,0,4,0,4,15,0,4
"totalt","Transporttjänster"," Jönköpings län","Heltid",0,4,5,0,5,0,4,5,0,5
"totalt","Transporttjänster"," Kronobergs län","Heltid",0,0,5,0,3,0,0,5,0,3
"totalt","Transporttjänster"," Kalmar län","Heltid",0,0,4,0,0,0,0,4,0,0
"totalt","Transporttjänster"," Gotlands län","Heltid",0,0,0,0,0,0,0,0,0,0
"totalt","Transporttjänster"," Blekinge län","Heltid",0,0,0,0,0,0,0,0,0,3
"totalt","Transporttjänster"," Skåne län","Heltid",0,15,32,0,9,0,15,32,0,9
"totalt","Transporttjänster"," Hallands län","Heltid",0,4,8,0,10,0,4,8,0,10
"totalt","Transporttjänster"," Västra Götalands län","Heltid",0,12,45,0,80,0,12,45,0,80
"totalt","Transporttjänster"," Värmlands län","Heltid",0,3,3,0,0,0,0,3,0,3
"totalt","Transporttjänster"," Örebro län","Heltid",0,3,10,0,0,0,3,10,0,0
"totalt","Transporttjänster"," Västmanlands län","Heltid",0,3,7,0,3,0,3,7,0,3
"totalt","Transporttjänster"," Dalarnas län","Heltid",0,0,8,0,3,0,3,8,0,3
"totalt","Transporttjänster"," Gävleborgs län","Heltid",0,0,7,0,0,0,3,7,0,0
"totalt","Transporttjänster"," Västernorrlands län","Heltid",0,6,7,0,0,0,6,7,0,0
"totalt","Transporttjänster"," Jämtlands län","Heltid",0,0,3,0,0,0,0,0,0,0
"totalt","Transporttjänster"," Västerbottens län","Heltid",0,3,4,0,3,0,0,4,0,3
"totalt","Transporttjänster"," Norrbottens län","Heltid",0,3,7,0,0,0,0,7,0,3
